----------------------19/05

URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/6e89d992-7446-4b79-8e20-7c35566c592b ; Proyecto: Nueva Arlegui ;   N° departamento: 1406  ; Precio Normal: Normal: UF 4.620 ; Oferta: 3.927 ; Descuento:  UF 3.927 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1258270/44ea651d-46ef-4c45-a7b3-57c39a934209 ; Proyecto: Edificio NEW ;   N° departamento: 903  ; Precio Normal: Normal: UF 2.800 ; Oferta: 2.548 ; Descuento:  UF 2.548 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/5cc55706-7790-44a9-a04f-d93913467c97 ; Proyecto: ALike ;   N° departamento: 101  ; Precio Normal: Normal: UF 2.744 ; Oferta: 2.415 ; Descuento:  UF 2.415 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/b1e39a37-ecbe-4aee-babd-9836808981bb ; Proyecto: ALike ;   N° departamento: 907  ; Precio Normal: Normal: UF 2.961 ; Oferta: 2.606 ; Descuento:  UF 2.606 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/f3fd7c5e-1cd4-41f7-9a84-cb6a634d666f ; Proyecto: Nueva Arlegui ;   N° departamento: 1006  ; Precio Normal: Normal: UF 4.608 ; Oferta: 3.917 ; Descuento:  UF 3.917 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/9c3afb33-4ec9-45c7-8210-6efda557a2d3 ; Proyecto: 2 Norte 1230 ;   N° departamento: B506  ; Precio Normal: Normal: UF 6.509 ; Oferta: 5.533 ; Descuento:  UF 5.533 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/d4c37f8f-80ed-4b4d-9664-1fcf748ecaab ; Proyecto: Holanda 1101 ;   N° departamento: 605  ; Precio Normal: Normal: UF 12.492 ; Oferta: 11.243 ; Descuento:  UF 11.243 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/553d6867-65aa-4531-9ef1-1685b5044ce4 ; Proyecto: Holanda 1101 ;   N° departamento: 804  ; Precio Normal: Normal: UF 11.678 ; Oferta: 10.51 ; Descuento:  UF 10.510 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/4dcf66f8-af0b-4da6-b308-713c92b75671 ; Proyecto: Holanda 1101 ;   N° departamento: 1201  ; Precio Normal: Normal: UF 8.000 ; Oferta: 7.04 ; Descuento:  UF 7.040 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1619458/75f865c5-7be2-417a-a94d-e7a25525d607 ; Proyecto: Edificio Chiloé-Prat ;   N° departamento: 214  ; Precio Normal: Normal: UF 3.501 ; Oferta: 2.941 ; Descuento:  UF 2.941 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/428fede0-2e6f-45c4-85db-05c17e30c0aa ; Proyecto: Quinta Radal ;   N° departamento: 119  ; Precio Normal: Normal: UF 2.000 ; Oferta: 1.82 ; Descuento:  UF 1.820 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/8765e4be-136d-4906-8b1f-0d8841713ef4 ; Proyecto: Quinta Radal ;   N° departamento: 1108  ; Precio Normal: Normal: UF 2.800 ; Oferta: 2.548 ; Descuento:  UF 2.548 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/d4c37f8f-80ed-4b4d-9664-1fcf748ecaab ; Proyecto: Holanda 1101 ;   N° departamento: 605  ; Precio Normal: Normal: UF 12.492 ; Oferta: 11.243 ; Descuento:  UF 11.243 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/e2137b5d-5462-48a7-abbd-94c0ce35e303 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 1204  ; Precio Normal: Normal: UF 2.725 ; Oferta: 2.453 ; Descuento:  UF 2.453 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/a515c36d-901d-4325-b3d4-8967ba6a4f75 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 6.420 ; Oferta: 5.778 ; Descuento:  UF 5.778 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/7f434b54-41cb-4acd-bfd6-65d942823c35 ; Proyecto: Quinta Radal ;   N° departamento: 617  ; Precio Normal: Normal: UF 2.370 ; Oferta: 2.157 ; Descuento:  UF 2.157 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/753b0374-476b-4b2b-bbec-ccda15387eb4 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 6.145 ; Oferta: 5.531 ; Descuento:  UF 5.531 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1327428/ced1cf21-8a3a-4ee0-bef0-0393e41ec621 ; Proyecto: SAN LEON IX ;   Bodega: No  ; Precio Normal: Normal: UF 4.705 ; Oferta: 4.235 ; Descuento:  UF 4.235 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/60c0757b-8567-4107-bc31-756a1a939865 ; Proyecto: ALike ;   N° departamento: 603  ; Precio Normal: Normal: UF 6.391 ; Oferta: 5.56 ; Descuento:  UF 5.560 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1327457/bdba12dc-5af0-48ed-bc82-ad9d9a4fa8b3 ; Proyecto: Condominio Altos Del Monasterio ;   Bodega: No  ; Precio Normal: Normal: UF 5.235 ; Oferta: 4.712 ; Descuento:  UF 4.712 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/8d8ffda4-8d7f-4018-9f78-f3a27e06cd66 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 401  ; Precio Normal: Normal: UF 13.594 ; Oferta: 11.963 ; Descuento:  UF 11.963 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/7f434b54-41cb-4acd-bfd6-65d942823c35 ; Proyecto: Quinta Radal ;   N° departamento: 617  ; Precio Normal: Normal: UF 2.370 ; Oferta: 2.157 ; Descuento:  UF 2.157 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1327457/bdba12dc-5af0-48ed-bc82-ad9d9a4fa8b3 ; Proyecto: Condominio Altos Del Monasterio ;   Bodega: No  ; Precio Normal: Normal: UF 5.235 ; Oferta: 4.712 ; Descuento:  UF 4.712 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/d818c359-322c-47cc-ba40-1469260ee2e8 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 6.515 ; Oferta: 5.864 ; Descuento:  UF 5.864 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/e106a5eb-b4e0-49e5-a450-85cee5492854 ; Proyecto: ALike ;   N° departamento: 502  ; Precio Normal: Normal: UF 2.908 ; Oferta: 2.559 ; Descuento:  UF 2.559 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/107a0d06-5c1f-4a83-8726-d2c542a5d23c ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 804  ; Precio Normal: Normal: UF 3.186 ; Oferta: 2.867 ; Descuento:  UF 2.867 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1261532/b18077d2-e9c5-47e4-a347-30d865cee636 ; Proyecto: San Francisco ;   Bodega: No  ; Precio Normal: Normal: UF 5.999 ; Oferta: 5.399 ; Descuento:  UF 5.399 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1720630/1a548c1d-fc87-4187-a44d-aaa14f1375fa ; Proyecto: Edificio Vivaceta ;   N° departamento: 527  ; Precio Normal: Normal: UF 1.908 ; Oferta: 1.736 ; Descuento:  UF 1.736 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/40d94078-0057-4bc2-87da-5d02c2f71f8e ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 306  ; Precio Normal: Normal: UF 11.919 ; Oferta: 10.489 ; Descuento:  UF 10.489 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1399899/689d67ed-94b8-401f-a43f-af3175863de3 ; Proyecto: Edificio Lyon 2345 ;   N° departamento: 306  ; Precio Normal: Normal: UF 8.466 ; Oferta: 7.619 ; Descuento:  UF 7.619 ; Reserva: Precio reserva: $2.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/dcb9f01b-b286-425f-a9ad-aa503c716ef7 ; Proyecto: 2 Norte 1230 ;   N° departamento: A505  ; Precio Normal: Normal: UF 4.603 ; Oferta: 3.913 ; Descuento:  UF 3.913 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/072ee457-c703-4086-8056-e53b27948c8e ; Proyecto: Holanda 1101 ;   N° departamento: 901  ; Precio Normal: Normal: UF 8.449 ; Oferta: 7.435 ; Descuento:  UF 7.435 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/43bd492c-19fe-4337-b9e4-e8b96b5c1d00 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-311  ; Precio Normal: Normal: UF 3.290 ; Oferta: 2.961 ; Descuento:  UF 2.961 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1578737/e6ef958f-a6a7-46ee-922c-9e04fd9a7c05 ; Proyecto: Las Calandrias Condominio Los Nidales ;   Bodega: No  ; Precio Normal: Normal: UF 7.910 ; Oferta: 7.119 ; Descuento:  UF 7.119 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/1f1746e1-10f7-4864-b9ed-de36bfb14d6c ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 607  ; Precio Normal: Normal: UF 3.197 ; Oferta: 2.877 ; Descuento:  UF 2.877 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/fa0bc2e1-d5b5-4747-b0d7-cb1bcd820988 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 513  ; Precio Normal: Normal: UF 3.655 ; Oferta: 3.29 ; Descuento:  UF 3.290 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1716756/574e94f2-96da-4821-a133-e3210eae3ae1 ; Proyecto: COMPAÑIA ;   N° departamento: 313  ; Precio Normal: Normal: UF 2.660 ; Oferta: 2.314 ; Descuento:  UF 2.314 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1784280/b3d37c6c-ea04-45a5-bcef-9fb610f90458 ; Proyecto: Brown Plaza Ñuñoa ;   N° departamento: 505  ; Precio Normal: Normal: UF 3.350 ; Oferta: 3.049 ; Descuento:  UF 3.049 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/abff8615-4610-4a43-a566-5f04851ca73c ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 5.505 ; Oferta: 4.955 ; Descuento:  UF 4.955 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/f79d68c1-5e29-47b3-b3fc-8679ab77d1ce ; Proyecto: Distrito Ñuñoa ;   N° departamento: 208  ; Precio Normal: Normal: UF 3.215 ; Oferta: 2.926 ; Descuento:  UF 2.926 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/2087861b-702b-4de2-8ec5-7d237aa991b3 ; Proyecto: Holanda 1101 ;   N° departamento: 904  ; Precio Normal: Normal: UF 11.849 ; Oferta: 10.664 ; Descuento:  UF 10.664 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1088457/71e220d8-5101-48e4-9038-fa2113252749 ; Proyecto: Parque Los Abedules ;   N° departamento: 802  ; Precio Normal: Normal: UF 4.479 ; Oferta: 3.538 ; Descuento:  UF 3.538 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/9cd06476-22c7-430b-bafe-4d59b6591775 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 1204  ; Precio Normal: Normal: UF 3.221 ; Oferta: 2.899 ; Descuento:  UF 2.899 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1611193/e39e38c6-3eb3-47a7-a6a9-99abc53bf3c4 ; Proyecto: Zenteno ;   N° departamento: 201  ; Precio Normal: Normal: UF 3.940 ; Oferta: 3.27 ; Descuento:  UF 3.270 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/920d63ce-e1c2-488b-8bb2-31a970cf608f ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 1105  ; Precio Normal: Normal: UF 3.865 ; Oferta: 3.479 ; Descuento:  UF 3.479 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/d54581ec-6147-43b7-8c4a-fa499254d3b4 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 404  ; Precio Normal: Normal: UF 4.350 ; Oferta: 3.959 ; Descuento:  UF 3.959 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/7af0c12f-8eb1-43e9-b59d-d184c86b5d5d ; Proyecto: 2 Norte 1230 ;   N° departamento: A504  ; Precio Normal: Normal: UF 8.253 ; Oferta: 7.015 ; Descuento:  UF 7.015 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1486764/2f30a1e6-f798-46b5-9f81-674198190256 ; Proyecto: EDIFICIO FAUSTINO ;   N° departamento: 409-Estudio  ; Precio Normal: Normal: UF 3.310 ; Oferta: 2.814 ; Descuento:  UF 2.814 ; Reserva: Precio reserva: $500.000

--------------------------------------------
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/474bee98-8806-467d-8805-f099022772d3 ; Proyecto: 2 Norte 1230 ;   N° departamento: B501  ; Precio Normal: Normal: UF 4.699 ; Oferta: 3.994 ; Descuento:  UF 3.994 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/2117e1f0-96bc-483f-9d75-25a480ded750 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 903  ; Precio Normal: Normal: UF 4.390 ; Oferta: 3.995 ; Descuento:  UF 3.995 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/781415cb-0c8b-439b-8fcd-035d5633eaf8 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 1611  ; Precio Normal: Normal: UF 3.005 ; Oferta: 2.705 ; Descuento:  UF 2.705 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1578737/df837ae9-274b-4ecb-91dc-b0ae1b9fba27 ; Proyecto: Las Calandrias Condominio Los Nidales ;   Bodega: No  ; Precio Normal: Normal: UF 7.900 ; Oferta: 7.11 ; Descuento:  UF 7.110 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1442458/c5fdee1f-8012-44ce-82b4-cf242062cd9e ; Proyecto: Condominio Los Avellanos ;   Bodega: No  ; Precio Normal: Normal: UF 3.750 ; Oferta: 3.413 ; Descuento:  UF 3.413 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/30d7efa0-508e-4ec7-8ca5-575c3080bd77 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 302  ; Precio Normal: Normal: UF 11.602 ; Oferta: 10.21 ; Descuento:  UF 10.210 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1442458/c1f1ad90-3c94-4066-b759-aa02e72db273 ; Proyecto: Condominio Los Avellanos ;   Bodega: No  ; Precio Normal: Normal: UF 3.785 ; Oferta: 3.444 ; Descuento:  UF 3.444 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/afdcaf55-6b4a-4333-ae4c-4a25840fd47b ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 5.588 ; Oferta: 5.309 ; Descuento:  UF 5.309 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/3888ef6a-4b90-4f91-a2a5-ded1ebd94306 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-110  ; Precio Normal: Normal: UF 2.575 ; Oferta: 2.318 ; Descuento:  UF 2.318 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/875c5118-64a3-4948-8bf5-ae2b0c013265 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 914  ; Precio Normal: Normal: UF 3.637 ; Oferta: 3.273 ; Descuento:  UF 3.273 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1442458/c1f1ad90-3c94-4066-b759-aa02e72db273 ; Proyecto: Condominio Los Avellanos ;   Bodega: No  ; Precio Normal: Normal: UF 3.785 ; Oferta: 3.444 ; Descuento:  UF 3.444 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/cb9e9d8a-1be3-402d-ac6f-28f190ed3d79 ; Proyecto: Villagra 161 ;   N° departamento: 509A  ; Precio Normal: Normal: UF 3.620 ; Oferta: 3.312 ; Descuento:  UF 3.312 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/428fede0-2e6f-45c4-85db-05c17e30c0aa ; Proyecto: Quinta Radal ;   N° departamento: 119  ; Precio Normal: Normal: UF 2.000 ; Oferta: 1.82 ; Descuento:  UF 1.820 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1619458/453c3b33-2f5b-4c8c-9cbe-de8417231e0c ; Proyecto: Edificio Chiloé-Prat ;   N° departamento: 402  ; Precio Normal: Normal: UF 3.968 ; Oferta: 3.333 ; Descuento:  UF 3.333 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/3c147ee7-8e6e-47c4-b69e-47823f897254 ; Proyecto: Villagra 161 ;   N° departamento: 203A  ; Precio Normal: Normal: UF 3.570 ; Oferta: 3.267 ; Descuento:  UF 3.267 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149261/00a13a37-575a-4f1e-a479-88ec7bf9f3da ; Proyecto: LAS DALIAS ;   N° departamento: A.106  ; Precio Normal: Normal: UF 5.245 ; Oferta: 4.563 ; Descuento:  UF 4.563 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/aa410b79-ec38-46e5-8391-d024e2daf929 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 1003  ; Precio Normal: Normal: UF 2.818 ; Oferta: 2.536 ; Descuento:  UF 2.536 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/f4a069fd-13d9-40ed-8336-3e879a878a83 ; Proyecto: ALike ;   N° departamento: 912  ; Precio Normal: Normal: UF 3.933 ; Oferta: 3.422 ; Descuento:  UF 3.422 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/553d6867-65aa-4531-9ef1-1685b5044ce4 ; Proyecto: Holanda 1101 ;   N° departamento: 804  ; Precio Normal: Normal: UF 11.678 ; Oferta: 10.51 ; Descuento:  UF 10.510 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/fa0bc2e1-d5b5-4747-b0d7-cb1bcd820988 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 513  ; Precio Normal: Normal: UF 3.655 ; Oferta: 3.29 ; Descuento:  UF 3.290 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1619458/2ff5aa7f-dde8-41af-8acf-a72ca5f35567 ; Proyecto: Edificio Chiloé-Prat ;   N° departamento: 332  ; Precio Normal: Normal: UF 2.791 ; Oferta: 2.233 ; Descuento:  UF 2.233 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/7c984d5c-6c3d-47ad-a976-8c00f12243a9 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-713  ; Precio Normal: Normal: UF 2.910 ; Oferta: 2.619 ; Descuento:  UF 2.619 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/afdcaf55-6b4a-4333-ae4c-4a25840fd47b ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 5.588 ; Oferta: 5.309 ; Descuento:  UF 5.309 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/0aa0bb2f-c7a9-40e4-ae23-e88a8034524b ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 1106  ; Precio Normal: Normal: UF 3.212 ; Oferta: 2.891 ; Descuento:  UF 2.891 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/eff43792-d26a-469b-85b6-81d3ddc17cc5 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 5.375 ; Oferta: 4.838 ; Descuento:  UF 4.838 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1619458/453c3b33-2f5b-4c8c-9cbe-de8417231e0c ; Proyecto: Edificio Chiloé-Prat ;   N° departamento: 402  ; Precio Normal: Normal: UF 3.968 ; Oferta: 3.333 ; Descuento:  UF 3.333 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/f8b428d0-c636-4145-bd80-ca5a35897006 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-516  ; Precio Normal: Normal: UF 2.710 ; Oferta: 2.439 ; Descuento:  UF 2.439 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/c849c26f-1f0c-419c-8f8a-b5db82ad39bc ; Proyecto: Villagra 161 ;   N° departamento: 806-B  ; Precio Normal: Normal: UF 3.790 ; Oferta: 3.468 ; Descuento:  UF 3.468 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/afdcaf55-6b4a-4333-ae4c-4a25840fd47b ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 5.588 ; Oferta: 5.309 ; Descuento:  UF 5.309 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/fa0bc2e1-d5b5-4747-b0d7-cb1bcd820988 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 513  ; Precio Normal: Normal: UF 3.655 ; Oferta: 3.29 ; Descuento:  UF 3.290 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/afdcaf55-6b4a-4333-ae4c-4a25840fd47b ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 5.588 ; Oferta: 5.309 ; Descuento:  UF 5.309 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/a51251d1-a8ca-4a4c-9c5c-26600be5f7a7 ; Proyecto: Playa Cochoa ;   N° departamento: 1903  ; Precio Normal: Normal: UF 15.115 ; Oferta: 12.848 ; Descuento:  UF 12.848 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149259/128d7af8-b5e7-4fa3-9fe7-7e36107c75c6 ; Proyecto: Edificio Portal Caldera ;   N° departamento: A.303  ; Precio Normal: Normal: UF 3.415 ; Oferta: 3.074 ; Descuento:  UF 3.074 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/d1815511-766f-4775-9221-d75339221333 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 7.230 ; Oferta: 6.507 ; Descuento:  UF 6.507 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/e2411bdc-98a0-4dbd-b6ef-bf52ce3f82c2 ; Proyecto: Nueva Arlegui ;   N° departamento: 403  ; Precio Normal: Normal: UF 4.443 ; Oferta: 3.643 ; Descuento:  UF 3.643 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/8989143a-8ed7-4ad1-a49f-bc22a02bd476 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 402  ; Precio Normal: Normal: UF 11.767 ; Oferta: 10.355 ; Descuento:  UF 10.355 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/3c147ee7-8e6e-47c4-b69e-47823f897254 ; Proyecto: Villagra 161 ;   N° departamento: 203A  ; Precio Normal: Normal: UF 3.570 ; Oferta: 3.267 ; Descuento:  UF 3.267 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/4dcf66f8-af0b-4da6-b308-713c92b75671 ; Proyecto: Holanda 1101 ;   N° departamento: 1201  ; Precio Normal: Normal: UF 8.000 ; Oferta: 7.04 ; Descuento:  UF 7.040 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/9bbdd783-010c-44ce-9a43-487c7c9db8bd ; Proyecto: Playa Cochoa ;   N° departamento: 704  ; Precio Normal: Normal: UF 12.078 ; Oferta: 10.266 ; Descuento:  UF 10.266 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1611193/e39e38c6-3eb3-47a7-a6a9-99abc53bf3c4 ; Proyecto: Zenteno ;   N° departamento: 201  ; Precio Normal: Normal: UF 3.940 ; Oferta: 3.27 ; Descuento:  UF 3.270 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1866383/fd40905b-a094-4556-8139-3c46dd361f88 ; Proyecto: Barrio Viña Carmen ;   Bodega: No  ; Precio Normal: Normal: UF 3.183 ; Oferta: 2.96 ; Descuento:  UF 2.960 ; Reserva: Precio reserva: $200.000
